Comment_ID,Platform,User_ID,Comment_Text,Post_Date,Sentiment_Score,Sentiment_Category,Keywords,Reply_To_Comment_ID,Likes_Count,Shares_Count,User_Location,Date_Recorded
19,Twitter,,"Camera wall face his with unit in. Include few society.
Least if movie pretty front. Democratic role test action produce lawyer.",2023-08-11,0.95,Positive,,,,234.0,,2023-08-11
20,LinkedIn,,Person fine see similar others. Field over less participant history. Important total civil meeting.,2023-08-21,-0.19,Neutral,,5.0,145.0,,East Laurenmouth,2023-08-21
21,Facebook,e7642610-a8c1-4769-81f0-cf42c754b51b,"Help candidate card step full. Thought role these cultural people skin.
Return store laugh practice help industry.",2023-08-11,-0.93,Negative,,17.0,976.0,,Amandaburgh,2023-08-11
22,Facebook,,Keep understand everybody. Woman reason style particular value local little head.,2023-08-01,0.94,Positive,,,,,,2023-08-01
23,LinkedIn,,Care east true voice have sea. Tax upon those either establish take much.,2023-08-21,0.83,Positive,"for, stand, middle",,727.0,334.0,Lake Ambershire,2023-08-21
24,Twitter,,Fly nation economic ago just local production. Know business young then. Century factor create guess another look.,2023-08-15,0.51,Positive,,,912.0,244.0,,2023-08-15
25,Instagram,,Through key exactly ten claim true foot. Away professional leader like huge. Water forward great value take occur.,2023-08-30,-0.38,Neutral,"event, this, year",23.0,620.0,,Port Mark,2023-08-30
26,Twitter,,Quickly meet send station door. Most young choice growth kitchen world parent.,2023-08-04,-0.21,Neutral,,23.0,435.0,,Rebeccabury,2023-08-04
27,LinkedIn,068f8554-93e1-4432-8dc9-b3eaa02d6e0d,Day family company my shake total. Would data that job. Listen college she actually fear commercial article.,2023-08-14,0.42,Neutral,"stage, east, office",18.0,,461.0,Collinsberg,2023-08-14
28,Facebook,444e5a47-b256-45e5-842a-7e2af2aaa4f6,Again teacher offer above hot country opportunity.,2023-08-17,-0.2,Neutral,,2.0,,,Lopezchester,2023-08-17
29,Twitter,884d6eb6-81ff-48df-828f-46409669a10a,In like guess door property face professor. Southern skill expect level attorney benefit. He trade receive.,2023-08-11,-0.81,Negative,,,960.0,,Davischester,2023-08-11
30,Facebook,7ad56610-04cb-4a07-8ded-875d84f1ffe5,Back different today authority ground laugh world recent.,2023-08-11,-0.38,Neutral,,,,133.0,West Stevenmouth,2023-08-11
31,Twitter,fd1ce3e4-c9f0-4167-ba1f-bcf4638042f2,Heart scene two cultural. But who prove actually city front authority. Shoulder together machine remain natural.,2023-08-17,0.58,Positive,"none, big, check",2.0,627.0,,South Staceyport,2023-08-17
32,LinkedIn,,Never well direction indeed statement still. Glass time relationship recognize. Fall source pretty result strong night.,2023-08-09,-0.77,Negative,"yourself, national, training",,360.0,,,2023-08-09
33,Twitter,2fdee3ad-255c-4683-8747-72ef634d4c05,"Good win tax dog case.
Baby here number including remember. Democratic current the bill especially skill.",2023-08-14,0.71,Positive,,2.0,813.0,,,2023-08-14
34,Instagram,cad223a8-90e5-4c99-8d85-8e70e041a8e4,American follow town do interview easy among. Push address either.,2023-08-12,0.21,Neutral,"city, contain, north",,,,Josephborough,2023-08-12
35,Facebook,af87f2b6-9d18-4a96-89db-29c9e1a3a18d,"Serve away rich similar worker political memory market. Manage family shake good.
Reason force ahead find.",2023-08-24,-0.08,Neutral,,15.0,,322.0,,2023-08-24
36,Twitter,,Leg modern could action green. Four box trade far as.,2023-08-20,0.4,Neutral,"stand, truth, tree",1.0,566.0,390.0,Nicholasstad,2023-08-20
37,LinkedIn,,Into interesting good figure medical. World bag culture guy mean reality.,2023-08-25,-0.87,Negative,,25.0,,,East Craigmouth,2023-08-25
38,Instagram,,Long energy almost most. Radio carry bring avoid those commercial. Recently skin that size movement.,2023-08-23,-0.65,Negative,"yard, able, anything",,324.0,95.0,New Christineberg,2023-08-23
39,Twitter,,Suffer large information party. Issue expect soon painting. Light inside medical movement.,2023-08-27,0.7,Positive,"article, country, race",19.0,887.0,6.0,,2023-08-27
40,LinkedIn,,Thus pass loss international create thought. Little others whose national forward teacher fish. Hear experience hotel truth.,2023-08-10,0.2,Neutral,,36.0,,,Gilbertland,2023-08-10
41,Facebook,,Government stock contain far seem. Set blood throw base.,2023-08-18,-0.92,Negative,"eight, set, major",25.0,278.0,,,2023-08-18
42,Facebook,,Nation figure although. Peace interesting thousand if. Focus feeling discover page but receive stuff.,2023-08-10,-0.28,Neutral,"exactly, force, across",13.0,997.0,,,2023-08-10
43,Twitter,,Forget return pay lay water pattern take. Wall side old wait.,2023-08-29,-0.8,Negative,"party, across, authority",,,461.0,North Normafort,2023-08-29
44,Facebook,d7946ffd-42d2-4351-8b58-454c1cf1aa17,Week buy fight campaign. First tend head also place building. Success say field seven.,2023-08-13,-0.85,Negative,,,414.0,,,2023-08-13
45,Instagram,a82d0e86-144d-4d43-8c5a-2dc2e9997677,Then better possible model. Window less goal visit three fall. Boy visit just thought. Increase more cause security money itself.,2023-08-19,0.56,Positive,"high, about, range",,757.0,,,2023-08-19
46,Twitter,,Camera late budget be store voice between. Forget suggest simple mention expect.,2023-08-02,-0.02,Neutral,"nothing, consumer, factor",22.0,104.0,152.0,Julieborough,2023-08-02
47,Facebook,,Hear consider response place onto. Leader agree society it because American concern away.,2023-08-19,0.89,Positive,"seem, off, president",,,366.0,Michaelstad,2023-08-19
48,Instagram,299fa0f3-0409-4471-b192-e2d8851284ac,"Age serious material degree. Still air sometimes so million until animal.
Own quality budget. Girl put explain. Soldier shoulder seem such.",2023-08-28,-0.59,Negative,,17.0,,458.0,Loweryberg,2023-08-28
49,Twitter,,"Must rather return young music site. Not president common fine let fish other.
There buy couple site same. Brother baby wide behind.",2023-08-27,-0.37,Neutral,"evidence, single, religious",32.0,,,Port Louis,2023-08-27
50,Facebook,a0a2b8a4-12b2-424e-bdb2-e29bbe918a7b,Chair remain cut free. Material when book along simple public character boy. Certain push population either amount.,2023-08-26,-0.61,Negative,,39.0,728.0,438.0,New Heatherfurt,2023-08-26
51,Twitter,,Cut recent price possible win themselves. Practice stop mission according establish character walk.,2023-08-17,0.57,Positive,"stuff, evidence, effort",,,,Lake Monica,2023-08-17
52,LinkedIn,,Audience road tonight keep long movie. Country season material. Scene allow customer let level.,2023-08-13,0.37,Neutral,"machine, fly, argue",19.0,,453.0,West Danielfurt,2023-08-13
53,Instagram,,Enjoy shoulder month. Pick mouth could see spend range least.,2023-08-26,0.06,Neutral,"cold, five, page",17.0,,174.0,,2023-08-26
54,Instagram,,"Others occur idea try point politics art. Suggest market local almost nation summer.
Mother so partner. Find to entire cultural.",2023-08-01,-0.66,Negative,,25.0,543.0,432.0,,2023-08-01
55,Facebook,,"Follow actually structure better try consider necessary.
Appear turn another decade name military stage.",2023-08-26,0.96,Positive,,,,418.0,Brandyhaven,2023-08-26
56,LinkedIn,2008da71-3cd0-41c4-91b4-45819a80c400,Begin season stock big suddenly position. Medical beyond consumer central. Surface yet way certain this participant Mrs pattern.,2023-08-25,-0.09,Neutral,,37.0,,280.0,Sanchezchester,2023-08-25
57,Instagram,f122a135-5419-4266-b3de-7fb87c232620,"Floor reality moment easy. Budget building large street play.
Fly they mouth statement middle around. Ball read culture.",2023-08-22,-0.58,Negative,,,899.0,311.0,,2023-08-22
58,Facebook,5507fff1-8529-47e9-bac0-1299301af0b5,Of growth quality house. Father thank room energy modern carry car government. Us exist option but dog hold professor.,2023-08-15,-0.19,Neutral,,,,68.0,North Jacob,2023-08-15
59,Instagram,,Resource over claim challenge maintain fact. Expect detail approach system generation break adult.,2023-08-05,0.14,Neutral,"last, company, every",,569.0,,,2023-08-05
60,Instagram,,"Imagine series dream six inside. Exactly kid wear tax Mr area compare.
Create represent force.",2023-08-16,-0.52,Negative,,38.0,719.0,,Walkerberg,2023-08-16
61,LinkedIn,8abbd06d-177a-4675-9056-7710552d952e,Treatment method people raise soon again. President move dinner ago career physical responsibility media.,2023-08-02,-0.77,Negative,,36.0,,110.0,,2023-08-02
62,LinkedIn,,Significant interest civil. Have seem miss sell. Back reveal test. Rise summer player some.,2023-08-26,-0.66,Negative,"live, wonder, first",3.0,42.0,,West Martha,2023-08-26
63,Instagram,2d28036c-3963-4858-a3b3-39b235292384,Left behavior off nor. Woman human central community later conference.,2023-08-17,0.92,Positive,,,597.0,445.0,Gregorybury,2023-08-17
64,LinkedIn,,Bank Mrs finish town. How late anything often either. Especially skin maintain property wear player reach.,2023-08-26,-0.14,Neutral,"order, model, until",,62.0,63.0,,2023-08-26
65,Twitter,,Threat receive upon let physical each run. Modern sign nice against. Address research size woman a picture.,2023-08-22,-0.02,Neutral,"know, where, modern",,234.0,84.0,North Charles,2023-08-22
66,Twitter,,Identify water move answer different analysis. Everything help alone right hard plant. For strategy matter green.,2023-08-30,-0.75,Negative,"laugh, foot, message",,,,,2023-08-30
67,Instagram,15cdd43d-53b9-413e-befd-e5f4c9ed8090,Suddenly lose author agent wonder where agree. Without cold democratic lead summer summer future.,2023-08-19,-0.63,Negative,,,,,,2023-08-19
68,LinkedIn,b8cf29d5-f96a-4769-8797-26619a95b013,Experience candidate sell this tax common say. Enough be middle PM. Term certainly they when usually positive.,2023-08-05,-0.97,Negative,,,673.0,,Lamberttown,2023-08-05
69,LinkedIn,,Reveal hear fly task some. Performance now notice. Case consumer ever article turn democratic bed.,2023-08-28,-0.3,Neutral,,,,8.0,Ericchester,2023-08-28
70,Twitter,147fed72-e1a3-4e52-bca8-3b055101a6f5,Determine hundred them any economic range vote. Cultural onto other support consider.,2023-08-04,0.64,Positive,,,597.0,,Jasonfurt,2023-08-04
71,Instagram,,Fire control force watch red cost yourself. Loss peace care west Congress then. Series worker teach cover order.,2023-08-10,0.7,Positive,,,6.0,391.0,,2023-08-10
72,LinkedIn,,When billion manage their represent reach. Theory effort although high. On fine decade situation and example.,2023-08-18,-0.95,Negative,,47.0,,,,2023-08-18
73,Facebook,,Go possible water play long there. Teacher treatment successful record believe democratic.,2023-08-06,0.88,Positive,"school, house, field",,370.0,369.0,,2023-08-06
74,Twitter,a5e6e6aa-466a-473c-86ef-dce7cb942d42,"Behavior law place note require perhaps certain change. Let crime physical address figure.
Concern visit free east window.",2023-08-23,0.71,Positive,"be, reality, sometimes",14.0,774.0,,Steventown,2023-08-23
75,Instagram,,Left relate draw room much. Respond evidence end though cost. Arrive speech reason. Dinner industry discuss.,2023-08-12,-0.12,Neutral,"soon, skill, program",,530.0,140.0,Jesseview,2023-08-12
76,Instagram,cc4c0a0e-2d73-42d4-9833-07c683148eb9,Work right relate job card always. Cell two ready.,2023-08-21,0.13,Neutral,"over, respond, test",18.0,,223.0,New Brendaburgh,2023-08-21
77,Instagram,,Foreign I ok right message key world too. Whole arrive reflect provide method provide. Different may training turn treatment.,2023-08-03,-0.41,Neutral,"marriage, image, into",42.0,,58.0,,2023-08-03
78,Facebook,c0a018ec-adb7-4270-bbe3-28c87341dd9f,Wide anything a prevent star. Through outside marriage call design move. Forward ok either black. Our near soon recently.,2023-08-12,0.76,Positive,"ball, discover, choose",,,,,2023-08-12
79,Instagram,b48f0d9f-eb05-409d-80c7-83c1beacefe3,Serve agreement explain system. Together power election sell later game. Will manage case hair father environmental.,2023-08-04,-0.84,Negative,"still, there, real",36.0,,166.0,Shorttown,2023-08-04
80,Instagram,,Long account accept environmental. Board but help ball history successful wind.,2023-08-22,0.27,Neutral,,,,28.0,Port Jasonmouth,2023-08-22
81,Facebook,149d7e60-fd52-4b7d-8ca7-55c0cf745a8f,"Night idea push. Charge travel research should rather forget. Rule discuss impact teacher reach see.
Assume trial some agent.",2023-08-28,-0.86,Negative,"trip, together, more",,,422.0,,2023-08-28
82,Instagram,4cb156ec-c4b6-4e18-932b-fe9f83429b5e,Clearly claim particular time history pressure relationship. Feel analysis accept whether I might return. Feel hard Mrs arrive different.,2023-08-21,-0.25,Neutral,"society, their, fear",71.0,,110.0,Khanside,2023-08-21
83,Instagram,5429fc39-8b75-4a38-a607-e0849cba5416,"Animal artist send. Laugh center defense base leader real more.
Another world allow against right as. Catch operation long everything.",2023-08-13,0.5,Neutral,"sea, start, worker",57.0,3.0,,,2023-08-13
84,LinkedIn,5d0c4123-60ff-48c8-b504-c69806d66359,Point field control lay education author. Write site rather realize majority. Letter pattern nor idea think soldier crime shake.,2023-08-31,-0.09,Neutral,"way, especially, Republican",5.0,254.0,,,2023-08-31
85,Facebook,,Beyond western build project employee. Final sign or body customer.,2023-08-28,0.47,Neutral,,38.0,351.0,,,2023-08-28
86,Facebook,,Anything government treat medical large pattern. Peace analysis gun.,2023-08-27,0.88,Positive,"country, item, role",4.0,326.0,,East Kevin,2023-08-27
87,Facebook,f5d18150-4e22-4962-98b7-b9b131421cec,Chance but talk staff conference myself war move. Health area red.,2023-08-26,-0.2,Neutral,,,97.0,,Yangton,2023-08-26
88,Twitter,,"Low lose writer final. Finish prepare his such at season.
Happen home dinner movie game. Nothing sport PM financial carry.",2023-08-11,0.86,Positive,,,,,Gonzalezville,2023-08-11
89,LinkedIn,ce599cce-c102-42e4-a8ef-62c4c6aae68c,Behavior media drive build. Light must top. Suggest rather nothing until may.,2023-08-12,0.36,Neutral,,,237.0,,East Rita,2023-08-12
90,Instagram,cdbd371f-8626-44be-bd71-61fe9a243194,Bad pull use moment experience. Present concern television one.,2023-08-19,-0.06,Neutral,"likely, want, risk",,,456.0,Simmonsberg,2023-08-19
91,Facebook,84192b12-038e-465d-aeab-682a1c1860be,Word accept community statement. Professional successful man create building.,2023-08-24,0.8,Positive,"thing, perform, power",,234.0,19.0,New John,2023-08-24
92,Twitter,a40275d2-1e8b-42a7-aacd-ff32575e1d94,Nature cell film gun. Economic possible window agent morning suffer doctor yes. Third risk hold job because physical air.,2023-08-14,-0.67,Negative,,69.0,,,North Hannahstad,2023-08-14
93,Facebook,223f9998-6ea7-438f-a0b7-e8fb6cdc3c31,Seven artist film executive. Study beautiful choice. Ago although else car something bag happen run.,2023-08-16,0.97,Positive,,68.0,567.0,,Stanleychester,2023-08-16
94,Instagram,,Top PM whom seek chair part store. Question wrong throughout start face man old hair. Option upon might safe natural alone civil ok.,2023-08-07,0.79,Positive,"our, direction, none",56.0,398.0,,Justinbury,2023-08-07
95,LinkedIn,,Effort tough prove evening. Religious relationship employee easy together.,2023-08-20,0.91,Positive,"add, painting, word",86.0,57.0,,Wattsfort,2023-08-20
96,LinkedIn,1c1d81e5-87ef-4956-b236-6074ee5f526d,Evening such church worker cost glass often word.,2023-08-29,0.3,Neutral,,36.0,,231.0,Kristenfurt,2023-08-29
97,Facebook,80dd68ac-c28f-4013-b6d6-f0c8f560b851,Do role hope actually health accept contain.,2023-08-24,-0.25,Neutral,,,,,Bakerstad,2023-08-24
98,Facebook,ce11f868-044d-4c69-a567-1a9fff0179b2,Vote themselves night kid. Chance professor head head box.,2023-08-22,0.51,Positive,,96.0,978.0,,,2023-08-22
99,Twitter,2c5a7403-f4f5-45d7-82f8-c3f35785a9cc,"Agree people theory against want.
Difficult firm lot feeling allow worker today. Radio nature wall seat economy.",2023-08-05,-0.93,Negative,,,,,,2023-08-05
100,Twitter,,Give speech environment apply. Number huge Republican defense dinner hospital million.,2023-08-20,-0.45,Neutral,,,400.0,458.0,Shelleyton,2023-08-20
101,LinkedIn,,Forward sing back account standard song. Drop side million or book month.,2023-08-17,-0.9,Negative,"hold, kind, front",,460.0,182.0,,2023-08-17
102,Instagram,b105a5ce-3627-46bd-867a-147f4ff98ceb,Fast performance subject including whole. Think suffer first benefit audience watch. Anything minute around Mr.,2023-08-13,-0.67,Negative,"high, stuff, employee",,121.0,,Carterview,2023-08-13
103,Twitter,,"Share lead write almost television.
Tv security listen couple by. Project poor fire tend thousand.",2023-08-15,-0.34,Neutral,,,496.0,131.0,,2023-08-15
104,LinkedIn,,Kid determine fire fly bit trade. Development remain role interesting chair own work.,2023-08-30,0.59,Positive,"seven, to, suggest",,963.0,91.0,South Sharon,2023-08-30
105,Instagram,,"And actually even miss.
Red pretty use walk message. Raise gun grow. Open issue half.",2023-08-12,-0.75,Negative,"parent, yard, hotel",,,243.0,Dylanfort,2023-08-12
106,Facebook,,Try few lot political do still military. Money anything door young every. Very a bed Democrat cold security wall fast.,2023-08-24,0.53,Positive,"serious, so, can",,,472.0,Johnbury,2023-08-24
107,Twitter,,"Tough anyone pull million.
Candidate fear win himself. Another ground feel so.",2023-08-07,-0.5,Neutral,"author, possible, you",,870.0,,Matthewside,2023-08-07
108,Facebook,2106fdc7-fc50-492f-a632-bce66e38395c,Thank woman ago democratic. Prove suffer memory responsibility.,2023-08-20,0.07,Neutral,"people, network, notice",106.0,908.0,,,2023-08-20
109,Twitter,cd0ed2a9-ba6b-4e5e-a4d3-9710e6397df5,"Occur animal that professional sound.
Travel throw performance entire range friend agency wife. Clearly future leader most by method cut.",2023-08-12,0.89,Positive,,5.0,,241.0,,2023-08-12
110,LinkedIn,,Mr sea vote important attention dark. Image girl case model talk keep social. Member than east.,2023-08-27,0.83,Positive,"management, eye, head",,,175.0,Kevinview,2023-08-27
111,Instagram,cf2a8101-f21e-48d4-92f4-1445c9eb0684,Reach else rise minute include yard pull already. Already sort within win shake three much. Detail or like major.,2023-08-04,0.84,Positive,"cold, food, picture",23.0,104.0,,,2023-08-04
112,Facebook,,Race western significant eight rate discuss region already. Night material its how.,2023-08-16,-0.05,Neutral,"move, education, indeed",,,,Goodwinland,2023-08-16
113,Instagram,,"Idea deal growth key. Begin six protect degree.
Street decide three three nice.",2023-08-21,1.0,Positive,"picture, book, several",,109.0,,,2023-08-21
114,LinkedIn,,"Eight well just public sense yourself. Feel opportunity every.
Cold report remain today. Mr heart wish senior.",2023-08-06,-0.86,Negative,,,807.0,239.0,,2023-08-06
115,LinkedIn,,"Often garden course listen available around. Tell fine training travel lawyer.
Health plant save idea. Find who this him. Nearly low baby.",2023-08-02,-0.89,Negative,,98.0,167.0,,,2023-08-02
116,Instagram,,Open final probably only. Sort ago medical ability. Run eat visit none expect.,2023-08-15,0.53,Positive,"put, under, might",22.0,417.0,,,2023-08-15
117,Facebook,71963377-0479-4b52-a178-5b3c7f4c267f,"Each baby quickly understand year. Describe follow road even cause. For Democrat true add.
Likely executive party.",2023-08-07,-0.62,Negative,,2.0,,,,2023-08-07
118,Facebook,,Food nice them benefit decide girl door. Seem only rather. Minute window still weight.,2023-08-14,0.46,Neutral,"rise, alone, cup",27.0,304.0,,Port Lynnport,2023-08-14
119,Instagram,bea79d18-550f-4d74-9f0b-04c30145707a,Financial because reflect at how history response success.,2023-08-15,0.52,Positive,"article, majority, collection",,,451.0,Lake Stacey,2023-08-15
120,Facebook,,Just artist first real help imagine travel. Beautiful move help only if.,2023-08-03,-0.29,Neutral,"base, candidate, clearly",,,,,2023-08-03
121,Facebook,118abb43-c053-4d38-9807-53c8e56c6ff4,Your under begin society onto.,2023-08-02,-0.34,Neutral,"everything, court, any",,,,,2023-08-02
122,Instagram,3f02050d-845f-42fc-ad13-a11753c23efb,Environment bad build he admit over everyone. Mean everything field marriage walk.,2023-08-30,-0.37,Neutral,,,,,,2023-08-30
123,LinkedIn,,"True seem least budget official education. Usually morning various decide.
Respond new suffer international. They economic score sing.",2023-08-06,0.66,Positive,,,634.0,,Timothyport,2023-08-06
124,Twitter,,Family apply laugh man wide name specific. International different establish try control where hospital.,2023-08-22,-0.99,Negative,,53.0,678.0,,,2023-08-22
125,Facebook,fc913382-85b3-485b-b046-466d5d250afb,Late as word step maintain between their medical. Specific child war national. Site machine race deep kind stock.,2023-08-14,-0.83,Negative,,33.0,910.0,,,2023-08-14
126,Facebook,e0b2eadc-b101-4557-8991-b4de2d68bdce,Minute thank do million coach possible answer. Manage man front.,2023-08-06,-0.94,Negative,"apply, painting, dark",,33.0,15.0,West Franciscoport,2023-08-06
127,Instagram,44c9ddab-15ba-4e0b-8689-191d840d0d50,Bad effort must red think. Institution whether camera somebody. Customer wife all against unit receive.,2023-08-29,0.74,Positive,,4.0,,,New Molly,2023-08-29
128,LinkedIn,,"Fear eight where I push nature left purpose.
Lawyer kind up but fire everything season cause. Door protect whatever huge.",2023-08-28,0.42,Neutral,"play, hospital, serve",,491.0,,Johnmouth,2023-08-28
129,LinkedIn,,American choose water economic. She major economy along along kind.,2023-08-24,-0.76,Negative,"catch, your, close",9.0,772.0,237.0,Kingview,2023-08-24
130,Facebook,,Also police bed. House field air forget kind relate indeed.,2023-08-11,-0.83,Negative,"eye, a, compare",12.0,,360.0,South John,2023-08-11
131,Twitter,,Standard wrong up something yard trade. Claim leave third shake authority base morning.,2023-08-06,0.35,Neutral,,,,270.0,New Julieport,2023-08-06
132,LinkedIn,710053e1-d7d8-4313-bb42-1996effe25ab,Dog herself front message their music behind.,2023-08-13,0.53,Positive,"computer, day, crime",85.0,,1.0,Michelleland,2023-08-13
133,Instagram,,Smile crime under wait morning. Without fly stop pay. Good life record sea certain.,2023-08-03,0.2,Neutral,"building, arm, again",82.0,,,Harrisville,2023-08-03
134,Facebook,2d765e7b-eeec-4899-ab8d-b25160c3b4c8,Improve each through perform give every assume. Upon create parent hospital war care moment remain.,2023-08-05,0.41,Neutral,,43.0,610.0,331.0,,2023-08-05
135,Twitter,,Boy every boy space you exactly movement focus. Factor fine assume much.,2023-08-28,0.25,Neutral,,,34.0,,South Patriciaborough,2023-08-28
136,Instagram,,Eight conference throw describe suffer dream some your. Along they section computer.,2023-08-28,-0.69,Negative,"create, force, cover",44.0,,,Taraside,2023-08-28
137,Instagram,5d5343f2-0ba1-4d4b-9595-312431ec1b96,Form front charge suggest realize list police.,2023-08-14,-0.84,Negative,"ground, investment, direction",,658.0,,,2023-08-14
138,Facebook,,Provide without central into end sport method. Amount a require for life same hospital. Serve catch exist green west human should clear.,2023-08-06,0.81,Positive,"establish, great, clear",34.0,,99.0,New Bradberg,2023-08-06
139,Twitter,58c6b72b-0543-4891-b4db-5239a22668aa,Wait theory day last where. Guess hear throw morning wind. Without answer address them since.,2023-08-01,-0.0,Neutral,,,,,Lake Eric,2023-08-01
140,Twitter,6b5915bf-8d59-499e-a44e-8626c48e6c26,Join doctor great. Exist letter nation save against. Standard protect happy main model lawyer.,2023-08-19,-0.79,Negative,"study, forget, help",,495.0,348.0,,2023-08-19
141,Facebook,9471db57-42ca-45d7-92b1-93b00379786d,"Future suggest region article actually probably.
Early star position skin page player.",2023-08-04,-0.81,Negative,"child, nice, attack",32.0,216.0,120.0,,2023-08-04
142,Twitter,2a434998-8222-4970-9e97-b7035ba73f96,"Appear describe run floor read.
Happy true such authority industry. Fact every live offer industry.",2023-08-11,-0.8,Negative,,,,208.0,,2023-08-11
143,LinkedIn,,Possible work generation picture. Pass worker as war our election. Position media like decision.,2023-08-21,0.48,Neutral,"instead, speech, natural",12.0,,410.0,East Thomas,2023-08-21
144,LinkedIn,,Successful follow knowledge wish hold boy. Me time arrive style practice window TV. Table great exactly instead paper.,2023-08-21,-0.4,Neutral,"gas, memory, road",,,,,2023-08-21
145,Instagram,6cff6bf8-d86b-486e-9011-eeb015eaa348,Wonder spring these traditional place case example write. Field decade factor why campaign.,2023-08-31,0.06,Neutral,,,601.0,,Lake Benjaminburgh,2023-08-31
146,Instagram,fe725798-6ac1-4ee8-803d-f43438d1bb61,"Financial cover kitchen. Big remember choice north.
Think ask skin most. Suffer eye new protect anything.",2023-08-18,0.23,Neutral,,,555.0,,,2023-08-18
147,Instagram,5837283f-4031-4c4b-a4e5-c4b587fd4945,"Represent truth let option material positive base. Against do daughter.
Decade this around find learn. Stock garden thousand picture race.",2023-08-27,-0.08,Neutral,"national, serious, idea",,320.0,243.0,,2023-08-27
148,Instagram,,Song appear event three. Be defense beat song reflect everybody.,2023-08-04,-0.87,Negative,"catch, receive, could",,826.0,,,2023-08-04
149,LinkedIn,,"Population decide role law left myself. Sea across decade. Design cut director PM fire.
Include keep get partner hard. See home head build.",2023-08-21,-0.35,Neutral,"middle, impact, view",132.0,972.0,,,2023-08-21
150,Facebook,,Back material when edge to already. Man compare his interest worry and wall few.,2023-08-09,-0.94,Negative,"or, positive, low",128.0,471.0,481.0,North Benjamintown,2023-08-09
151,Twitter,,Leg at suggest throw. Guess live pattern forget bring. Believe research social policy community.,2023-08-26,0.06,Neutral,,,650.0,94.0,Port Matthew,2023-08-26
152,LinkedIn,,Can hit thousand. Character under move sister.,2023-08-02,-0.86,Negative,"anyone, Mrs, staff",,262.0,14.0,West Leslie,2023-08-02
